Year,Month,Day,Hour,Minute,Second,T,Height,Date
2021,3,25,0,0,0,1,5658.685,2021-03-25 00:00:00
2021,3,24,23,45,0,1,5658.656,2021-03-24 23:45:00
2021,3,24,23,30,0,1,5658.624,2021-03-24 23:30:00
2021,3,24,23,15,0,1,5658.585,2021-03-24 23:15:00
2021,3,24,23,0,0,1,5658.542,2021-03-24 23:00:00
2021,3,24,22,45,0,1,5658.496,2021-03-24 22:45:00
2021,3,24,22,30,0,1,5658.448,2021-03-24 22:30:00
2021,3,24,22,15,0,1,5658.398,2021-03-24 22:15:00
2021,3,24,22,0,0,1,5658.347,2021-03-24 22:00:00
2021,3,24,21,45,0,1,5658.296,2021-03-24 21:45:00
2021,3,24,21,30,0,1,5658.245,2021-03-24 21:30:00
2021,3,24,21,15,0,1,5658.195,2021-03-24 21:15:00
2021,3,24,21,0,0,1,5658.147,2021-03-24 21:00:00
2021,3,24,20,45,0,1,5658.099,2021-03-24 20:45:00
2021,3,24,20,30,0,1,5658.055,2021-03-24 20:30:00
2021,3,24,20,15,0,1,5658.015,2021-03-24 20:15:00
2021,3,24,20,0,0,1,5657.976,2021-03-24 20:00:00
2021,3,24,19,45,0,1,5657.943,2021-03-24 19:45:00
2021,3,24,19,30,0,1,5657.913,2021-03-24 19:30:00
2021,3,24,19,15,0,1,5657.892,2021-03-24 19:15:00
2021,3,24,19,0,0,1,5657.875,2021-03-24 19:00:00
2021,3,24,18,45,0,1,5657.864,2021-03-24 18:45:00
2021,3,24,18,30,0,1,5657.86,2021-03-24 18:30:00
2021,3,24,18,15,0,1,5657.861,2021-03-24 18:15:00
2021,3,24,18,0,0,1,5657.867,2021-03-24 18:00:00
2021,3,24,17,45,0,1,5657.88,2021-03-24 17:45:00
2021,3,24,17,30,0,1,5657.899,2021-03-24 17:30:00
2021,3,24,17,15,0,1,5657.921,2021-03-24 17:15:00
2021,3,24,17,0,0,1,5657.948,2021-03-24 17:00:00
2021,3,24,16,45,0,1,5657.981,2021-03-24 16:45:00
2021,3,24,16,30,0,1,5658.018,2021-03-24 16:30:00
2021,3,24,16,15,0,1,5658.059,2021-03-24 16:15:00
2021,3,24,16,0,0,1,5658.101,2021-03-24 16:00:00
2021,3,24,15,45,0,1,5658.146,2021-03-24 15:45:00
2021,3,24,15,30,0,1,5658.195,2021-03-24 15:30:00
2021,3,24,15,15,0,1,5658.246,2021-03-24 15:15:00
2021,3,24,15,0,0,1,5658.297,2021-03-24 15:00:00
2021,3,24,14,45,0,1,5658.349,2021-03-24 14:45:00
2021,3,24,14,30,0,1,5658.399,2021-03-24 14:30:00
2021,3,24,14,15,0,1,5658.448,2021-03-24 14:15:00
2021,3,24,14,0,0,1,5658.497,2021-03-24 14:00:00
2021,3,24,13,45,0,1,5658.544,2021-03-24 13:45:00
2021,3,24,13,30,0,1,5658.587,2021-03-24 13:30:00
2021,3,24,13,15,0,1,5658.629,2021-03-24 13:15:00
2021,3,24,13,0,0,1,5658.665,2021-03-24 13:00:00
2021,3,24,12,45,0,1,5658.7,2021-03-24 12:45:00
2021,3,24,12,30,0,1,5658.727,2021-03-24 12:30:00
2021,3,24,12,15,0,1,5658.751,2021-03-24 12:15:00
2021,3,24,12,0,0,1,5658.773,2021-03-24 12:00:00
2021,3,24,11,45,0,1,5658.791,2021-03-24 11:45:00
2021,3,24,11,30,0,1,5658.803,2021-03-24 11:30:00
2021,3,24,11,15,0,1,5658.813,2021-03-24 11:15:00
2021,3,24,11,0,0,1,5658.818,2021-03-24 11:00:00
2021,3,24,10,45,0,1,5658.82,2021-03-24 10:45:00
2021,3,24,10,30,0,1,5658.818,2021-03-24 10:30:00
2021,3,24,10,15,0,1,5658.814,2021-03-24 10:15:00
2021,3,24,10,0,0,1,5658.806,2021-03-24 10:00:00
2021,3,24,9,45,0,1,5658.796,2021-03-24 09:45:00
2021,3,24,9,30,0,1,5658.783,2021-03-24 09:30:00
2021,3,24,9,15,0,1,5658.769,2021-03-24 09:15:00
2021,3,24,9,0,0,1,5658.753,2021-03-24 09:00:00
2021,3,24,8,45,0,1,5658.737,2021-03-24 08:45:00
2021,3,24,8,30,0,1,5658.718,2021-03-24 08:30:00
2021,3,24,8,15,0,1,5658.7,2021-03-24 08:15:00
2021,3,24,8,0,0,1,5658.683,2021-03-24 08:00:00
2021,3,24,7,45,0,1,5658.664,2021-03-24 07:45:00
2021,3,24,7,30,0,1,5658.645,2021-03-24 07:30:00
2021,3,24,7,15,0,1,5658.627,2021-03-24 07:15:00
2021,3,24,7,0,0,1,5658.61,2021-03-24 07:00:00
2021,3,24,6,45,0,1,5658.593,2021-03-24 06:45:00
2021,3,24,6,30,0,1,5658.576,2021-03-24 06:30:00
2021,3,24,6,15,0,1,5658.561,2021-03-24 06:15:00
2021,3,24,6,0,0,1,5658.545,2021-03-24 06:00:00
2021,3,24,5,45,0,1,5658.532,2021-03-24 05:45:00
2021,3,24,5,30,0,1,5658.522,2021-03-24 05:30:00
2021,3,24,5,15,0,1,5658.512,2021-03-24 05:15:00
2021,3,24,5,0,0,1,5658.504,2021-03-24 05:00:00
2021,3,24,4,45,0,1,5658.498,2021-03-24 04:45:00
2021,3,24,4,30,0,1,5658.493,2021-03-24 04:30:00
2021,3,24,4,15,0,1,5658.49,2021-03-24 04:15:00
2021,3,24,4,0,0,1,5658.488,2021-03-24 04:00:00
2021,3,24,3,45,0,1,5658.486,2021-03-24 03:45:00
2021,3,24,3,30,0,1,5658.484,2021-03-24 03:30:00
2021,3,24,3,15,0,1,5658.484,2021-03-24 03:15:00
2021,3,24,3,0,0,1,5658.484,2021-03-24 03:00:00
2021,3,24,2,45,0,1,5658.485,2021-03-24 02:45:00
2021,3,24,2,30,0,1,5658.486,2021-03-24 02:30:00
2021,3,24,2,15,0,1,5658.487,2021-03-24 02:15:00
2021,3,24,2,0,0,1,5658.487,2021-03-24 02:00:00
2021,3,24,1,45,0,1,5658.487,2021-03-24 01:45:00
2021,3,24,1,30,0,1,5658.489,2021-03-24 01:30:00
2021,3,24,1,15,0,1,5658.491,2021-03-24 01:15:00
2021,3,24,1,0,0,1,5658.489,2021-03-24 01:00:00
2021,3,24,0,45,0,1,5658.489,2021-03-24 00:45:00
2021,3,24,0,30,0,1,5658.487,2021-03-24 00:30:00
2021,3,24,0,15,0,1,5658.484,2021-03-24 00:15:00
2021,3,24,0,0,0,1,5658.478,2021-03-24 00:00:00
2021,3,23,23,45,0,1,5658.472,2021-03-23 23:45:00
2021,3,23,23,30,0,1,5658.464,2021-03-23 23:30:00
2021,3,23,23,15,0,1,5658.454,2021-03-23 23:15:00
2021,3,23,23,0,0,1,5658.442,2021-03-23 23:00:00
2021,3,23,22,45,0,1,5658.43,2021-03-23 22:45:00
2021,3,23,22,30,0,1,5658.417,2021-03-23 22:30:00
2021,3,23,22,15,0,1,5658.405,2021-03-23 22:15:00
2021,3,23,22,0,0,1,5658.389,2021-03-23 22:00:00
2021,3,23,21,45,0,1,5658.374,2021-03-23 21:45:00
2021,3,23,21,30,0,1,5658.358,2021-03-23 21:30:00
2021,3,23,21,15,0,1,5658.341,2021-03-23 21:15:00
2021,3,23,21,0,0,1,5658.325,2021-03-23 21:00:00
2021,3,23,20,45,0,1,5658.307,2021-03-23 20:45:00
2021,3,23,20,30,0,1,5658.289,2021-03-23 20:30:00
2021,3,23,20,15,0,1,5658.272,2021-03-23 20:15:00
2021,3,23,20,0,0,1,5658.254,2021-03-23 20:00:00
2021,3,23,19,45,0,1,5658.235,2021-03-23 19:45:00
2021,3,23,19,30,0,1,5658.217,2021-03-23 19:30:00
2021,3,23,19,15,0,1,5658.198,2021-03-23 19:15:00
2021,3,23,19,0,0,1,5658.181,2021-03-23 19:00:00
2021,3,23,18,45,0,1,5658.166,2021-03-23 18:45:00
2021,3,23,18,30,0,1,5658.149,2021-03-23 18:30:00
2021,3,23,18,15,0,1,5658.134,2021-03-23 18:15:00
2021,3,23,18,0,0,1,5658.12,2021-03-23 18:00:00
2021,3,23,17,45,0,1,5658.108,2021-03-23 17:45:00
2021,3,23,17,30,0,1,5658.097,2021-03-23 17:30:00
2021,3,23,17,15,0,1,5658.087,2021-03-23 17:15:00
2021,3,23,17,0,0,1,5658.08,2021-03-23 17:00:00
2021,3,23,16,45,0,1,5658.071,2021-03-23 16:45:00
2021,3,23,16,30,0,1,5658.067,2021-03-23 16:30:00
2021,3,23,16,15,0,1,5658.063,2021-03-23 16:15:00
2021,3,23,16,0,0,1,5658.061,2021-03-23 16:00:00
2021,3,23,15,45,0,1,5658.065,2021-03-23 15:45:00
2021,3,23,15,30,0,1,5658.071,2021-03-23 15:30:00
2021,3,23,15,15,0,1,5658.078,2021-03-23 15:15:00
2021,3,23,15,0,0,1,5658.089,2021-03-23 15:00:00
2021,3,23,14,45,0,1,5658.105,2021-03-23 14:45:00
2021,3,23,14,30,0,1,5658.123,2021-03-23 14:30:00
2021,3,23,14,15,0,1,5658.145,2021-03-23 14:15:00
2021,3,23,14,0,0,1,5658.167,2021-03-23 14:00:00
2021,3,23,13,45,0,1,5658.192,2021-03-23 13:45:00
2021,3,23,13,30,0,1,5658.222,2021-03-23 13:30:00
2021,3,23,13,15,0,1,5658.254,2021-03-23 13:15:00
2021,3,23,13,0,0,1,5658.285,2021-03-23 13:00:00
2021,3,23,12,45,0,1,5658.32,2021-03-23 12:45:00
2021,3,23,12,30,0,1,5658.356,2021-03-23 12:30:00
2021,3,23,12,15,0,1,5658.394,2021-03-23 12:15:00
2021,3,23,12,0,0,1,5658.43,2021-03-23 12:00:00
2021,3,23,11,45,0,1,5658.469,2021-03-23 11:45:00
2021,3,23,11,30,0,1,5658.51,2021-03-23 11:30:00
2021,3,23,11,15,0,1,5658.551,2021-03-23 11:15:00
2021,3,23,11,0,0,1,5658.59,2021-03-23 11:00:00
2021,3,23,10,45,0,1,5658.627,2021-03-23 10:45:00
2021,3,23,10,30,0,1,5658.667,2021-03-23 10:30:00
2021,3,23,10,15,0,1,5658.702,2021-03-23 10:15:00
2021,3,23,10,0,0,1,5658.734,2021-03-23 10:00:00
2021,3,23,9,45,0,1,5658.765,2021-03-23 09:45:00
2021,3,23,9,30,0,1,5658.795,2021-03-23 09:30:00
2021,3,23,9,15,0,1,5658.825,2021-03-23 09:15:00
2021,3,23,9,0,0,1,5658.849,2021-03-23 09:00:00
2021,3,23,8,45,0,1,5658.872,2021-03-23 08:45:00
2021,3,23,8,30,0,1,5658.893,2021-03-23 08:30:00
2021,3,23,8,15,0,1,5658.908,2021-03-23 08:15:00
2021,3,23,8,0,0,1,5658.921,2021-03-23 08:00:00
2021,3,23,7,45,0,1,5658.93,2021-03-23 07:45:00
2021,3,23,7,30,0,1,5658.937,2021-03-23 07:30:00
2021,3,23,7,15,0,1,5658.937,2021-03-23 07:15:00
2021,3,23,7,0,0,1,5658.933,2021-03-23 07:00:00
2021,3,23,6,45,0,1,5658.923,2021-03-23 06:45:00
2021,3,23,6,30,0,1,5658.912,2021-03-23 06:30:00
2021,3,23,6,15,0,1,5658.894,2021-03-23 06:15:00
2021,3,23,6,0,0,1,5658.874,2021-03-23 06:00:00
2021,3,23,5,45,0,1,5658.85,2021-03-23 05:45:00
2021,3,23,5,30,0,1,5658.82,2021-03-23 05:30:00
2021,3,23,5,15,0,1,5658.789,2021-03-23 05:15:00
2021,3,23,5,0,0,1,5658.756,2021-03-23 05:00:00
2021,3,23,4,45,0,1,5658.72,2021-03-23 04:45:00
2021,3,23,4,30,0,1,5658.684,2021-03-23 04:30:00
2021,3,23,4,15,0,1,5658.644,2021-03-23 04:15:00
2021,3,23,4,0,0,1,5658.606,2021-03-23 04:00:00
2021,3,23,3,45,0,1,5658.567,2021-03-23 03:45:00
2021,3,23,3,30,0,1,5658.531,2021-03-23 03:30:00
2021,3,23,3,15,0,1,5658.493,2021-03-23 03:15:00
2021,3,23,3,0,0,1,5658.457,2021-03-23 03:00:00
2021,3,23,2,45,0,1,5658.425,2021-03-23 02:45:00
2021,3,23,2,30,0,1,5658.393,2021-03-23 02:30:00
2021,3,23,2,15,0,1,5658.365,2021-03-23 02:15:00
2021,3,23,2,0,0,1,5658.337,2021-03-23 02:00:00
2021,3,23,1,45,0,1,5658.313,2021-03-23 01:45:00
2021,3,23,1,30,0,1,5658.293,2021-03-23 01:30:00
2021,3,23,1,15,0,1,5658.277,2021-03-23 01:15:00
2021,3,23,1,0,0,1,5658.263,2021-03-23 01:00:00
2021,3,23,0,45,0,1,5658.256,2021-03-23 00:45:00
2021,3,23,0,30,0,1,5658.253,2021-03-23 00:30:00
2021,3,23,0,15,0,1,5658.249,2021-03-23 00:15:00
2021,3,23,0,0,0,1,5658.251,2021-03-23 00:00:00
2021,3,22,23,45,0,1,5658.258,2021-03-22 23:45:00
2021,3,22,23,30,0,1,5658.267,2021-03-22 23:30:00
2021,3,22,23,15,0,1,5658.278,2021-03-22 23:15:00
2021,3,22,23,0,0,1,5658.289,2021-03-22 23:00:00
2021,3,22,22,45,0,1,5658.306,2021-03-22 22:45:00
2021,3,22,22,30,0,1,5658.323,2021-03-22 22:30:00
2021,3,22,22,15,0,1,5658.343,2021-03-22 22:15:00
2021,3,22,22,0,0,1,5658.363,2021-03-22 22:00:00
2021,3,22,21,45,0,1,5658.382,2021-03-22 21:45:00
2021,3,22,21,30,0,1,5658.402,2021-03-22 21:30:00
2021,3,22,21,15,0,1,5658.421,2021-03-22 21:15:00
2021,3,22,21,0,0,1,5658.44,2021-03-22 21:00:00
2021,3,22,20,45,0,1,5658.457,2021-03-22 20:45:00
2021,3,22,20,30,0,1,5658.472,2021-03-22 20:30:00
2021,3,22,20,15,0,1,5658.483,2021-03-22 20:15:00
2021,3,22,20,0,0,1,5658.494,2021-03-22 20:00:00
2021,3,22,19,45,0,1,5658.499,2021-03-22 19:45:00
2021,3,22,19,30,0,1,5658.501,2021-03-22 19:30:00
2021,3,22,19,15,0,1,5658.5,2021-03-22 19:15:00
2021,3,22,19,0,0,1,5658.497,2021-03-22 19:00:00
2021,3,22,18,45,0,1,5658.488,2021-03-22 18:45:00
2021,3,22,18,30,0,1,5658.476,2021-03-22 18:30:00
2021,3,22,18,15,0,1,5658.461,2021-03-22 18:15:00
2021,3,22,18,0,0,1,5658.441,2021-03-22 18:00:00
2021,3,22,17,45,0,1,5658.417,2021-03-22 17:45:00
2021,3,22,17,30,0,1,5658.391,2021-03-22 17:30:00
2021,3,22,17,15,0,1,5658.359,2021-03-22 17:15:00
2021,3,22,17,0,0,1,5658.325,2021-03-22 17:00:00
2021,3,22,16,45,0,1,5658.291,2021-03-22 16:45:00
2021,3,22,16,30,0,1,5658.255,2021-03-22 16:30:00
2021,3,22,16,15,0,1,5658.22,2021-03-22 16:15:00
2021,3,22,16,0,0,1,5658.184,2021-03-22 16:00:00
2021,3,22,15,45,0,1,5658.149,2021-03-22 15:45:00
2021,3,22,15,30,0,1,5658.114,2021-03-22 15:30:00
2021,3,22,15,15,0,1,5658.083,2021-03-22 15:15:00
2021,3,22,15,0,0,1,5658.054,2021-03-22 15:00:00
2021,3,22,14,45,0,1,5658.029,2021-03-22 14:45:00
2021,3,22,14,30,0,1,5658.009,2021-03-22 14:30:00
2021,3,22,14,15,0,1,5657.993,2021-03-22 14:15:00
2021,3,22,14,0,0,1,5657.981,2021-03-22 14:00:00
2021,3,22,13,45,0,1,5657.975,2021-03-22 13:45:00
2021,3,22,13,30,0,1,5657.975,2021-03-22 13:30:00
2021,3,22,13,15,0,1,5657.98,2021-03-22 13:15:00
2021,3,22,13,0,0,1,5657.992,2021-03-22 13:00:00
2021,3,22,12,45,0,1,5658.01,2021-03-22 12:45:00
2021,3,22,12,30,0,1,5658.037,2021-03-22 12:30:00
2021,3,22,12,15,0,1,5658.069,2021-03-22 12:15:00
2021,3,22,12,0,0,1,5658.106,2021-03-22 12:00:00
2021,3,22,11,45,0,1,5658.15,2021-03-22 11:45:00
2021,3,22,11,30,0,1,5658.199,2021-03-22 11:30:00
2021,3,22,11,15,0,1,5658.253,2021-03-22 11:15:00
2021,3,22,11,0,0,1,5658.31,2021-03-22 11:00:00
2021,3,22,10,45,0,1,5658.372,2021-03-22 10:45:00
2021,3,22,10,30,0,1,5658.436,2021-03-22 10:30:00
2021,3,22,10,15,0,1,5658.501,2021-03-22 10:15:00
2021,3,22,10,0,0,1,5658.57,2021-03-22 10:00:00
2021,3,22,9,45,0,1,5658.638,2021-03-22 09:45:00
2021,3,22,9,30,0,1,5658.705,2021-03-22 09:30:00
2021,3,22,9,15,0,1,5658.769,2021-03-22 09:15:00
2021,3,22,9,0,0,1,5658.833,2021-03-22 09:00:00
2021,3,22,8,45,0,1,5658.895,2021-03-22 08:45:00
2021,3,22,8,30,0,1,5658.953,2021-03-22 08:30:00
2021,3,22,8,15,0,1,5659.006,2021-03-22 08:15:00
2021,3,22,8,0,0,1,5659.051,2021-03-22 08:00:00
2021,3,22,7,45,0,1,5659.093,2021-03-22 07:45:00
2021,3,22,7,30,0,1,5659.129,2021-03-22 07:30:00
2021,3,22,7,15,0,1,5659.156,2021-03-22 07:15:00
2021,3,22,7,0,0,1,5659.177,2021-03-22 07:00:00
2021,3,22,6,45,0,1,5659.188,2021-03-22 06:45:00
2021,3,22,6,30,0,1,5659.191,2021-03-22 06:30:00
2021,3,22,6,15,0,1,5659.185,2021-03-22 06:15:00
2021,3,22,6,0,0,1,5659.172,2021-03-22 06:00:00
2021,3,22,5,45,0,1,5659.149,2021-03-22 05:45:00
2021,3,22,5,30,0,1,5659.119,2021-03-22 05:30:00
2021,3,22,5,15,0,1,5659.081,2021-03-22 05:15:00
2021,3,22,5,0,0,1,5659.035,2021-03-22 05:00:00
2021,3,22,4,45,0,1,5658.986,2021-03-22 04:45:00
2021,3,22,4,30,0,1,5658.931,2021-03-22 04:30:00
2021,3,22,4,15,0,1,5658.87,2021-03-22 04:15:00
2021,3,22,4,0,0,1,5658.806,2021-03-22 04:00:00
2021,3,22,3,45,0,1,5658.74,2021-03-22 03:45:00
2021,3,22,3,30,0,1,5658.672,2021-03-22 03:30:00
2021,3,22,3,15,0,1,5658.604,2021-03-22 03:15:00
2021,3,22,3,0,0,1,5658.533,2021-03-22 03:00:00
2021,3,22,2,45,0,1,5658.467,2021-03-22 02:45:00
2021,3,22,2,30,0,1,5658.403,2021-03-22 02:30:00
2021,3,22,2,15,0,1,5658.341,2021-03-22 02:15:00
2021,3,22,2,0,0,1,5658.281,2021-03-22 02:00:00
2021,3,22,1,45,0,1,5658.227,2021-03-22 01:45:00
2021,3,22,1,30,0,1,5658.178,2021-03-22 01:30:00
2021,3,22,1,15,0,1,5658.136,2021-03-22 01:15:00
2021,3,22,1,0,0,1,5658.099,2021-03-22 01:00:00
2021,3,22,0,45,0,1,5658.07,2021-03-22 00:45:00
2021,3,22,0,30,0,1,5658.048,2021-03-22 00:30:00
2021,3,22,0,15,0,1,5658.035,2021-03-22 00:15:00
2021,3,22,0,0,0,1,5658.029,2021-03-22 00:00:00
2021,3,21,23,45,0,1,5658.03,2021-03-21 23:45:00
2021,3,21,23,30,0,1,5658.042,2021-03-21 23:30:00
2021,3,21,23,15,0,1,5658.058,2021-03-21 23:15:00
2021,3,21,23,0,0,1,5658.08,2021-03-21 23:00:00
2021,3,21,22,45,0,1,5658.11,2021-03-21 22:45:00
2021,3,21,22,30,0,1,5658.145,2021-03-21 22:30:00
2021,3,21,22,15,0,1,5658.186,2021-03-21 22:15:00
2021,3,21,22,0,0,1,5658.231,2021-03-21 22:00:00
2021,3,21,21,45,0,1,5658.277,2021-03-21 21:45:00
2021,3,21,21,30,0,1,5658.326,2021-03-21 21:30:00
2021,3,21,21,15,0,1,5658.376,2021-03-21 21:15:00
2021,3,21,21,0,0,1,5658.426,2021-03-21 21:00:00
2021,3,21,20,45,0,1,5658.474,2021-03-21 20:45:00
2021,3,21,20,30,0,1,5658.522,2021-03-21 20:30:00
2021,3,21,20,15,0,1,5658.566,2021-03-21 20:15:00
2021,3,21,20,0,0,1,5658.606,2021-03-21 20:00:00
2021,3,21,19,45,0,1,5658.643,2021-03-21 19:45:00
2021,3,21,19,30,0,1,5658.674,2021-03-21 19:30:00
2021,3,21,19,15,0,1,5658.7,2021-03-21 19:15:00
2021,3,21,19,0,0,1,5658.717,2021-03-21 19:00:00
2021,3,21,18,45,0,1,5658.728,2021-03-21 18:45:00
2021,3,21,18,30,0,1,5658.734,2021-03-21 18:30:00
2021,3,21,18,15,0,1,5658.73,2021-03-21 18:15:00
2021,3,21,18,0,0,1,5658.716,2021-03-21 18:00:00
2021,3,21,17,45,0,1,5658.696,2021-03-21 17:45:00
2021,3,21,17,30,0,1,5658.669,2021-03-21 17:30:00
2021,3,21,17,15,0,1,5658.633,2021-03-21 17:15:00
2021,3,21,17,0,0,1,5658.591,2021-03-21 17:00:00
2021,3,21,16,45,0,1,5658.544,2021-03-21 16:45:00
2021,3,21,16,30,0,1,5658.491,2021-03-21 16:30:00
2021,3,21,16,15,0,1,5658.432,2021-03-21 16:15:00
2021,3,21,16,0,0,1,5658.37,2021-03-21 16:00:00
2021,3,21,15,45,0,1,5658.307,2021-03-21 15:45:00
2021,3,21,15,30,0,1,5658.24,2021-03-21 15:30:00
2021,3,21,15,15,0,1,5658.176,2021-03-21 15:15:00
2021,3,21,15,0,0,1,5658.111,2021-03-21 15:00:00
2021,3,21,14,45,0,1,5658.05,2021-03-21 14:45:00
2021,3,21,14,30,0,1,5657.991,2021-03-21 14:30:00
2021,3,21,14,15,0,1,5657.936,2021-03-21 14:15:00
2021,3,21,14,0,0,1,5657.887,2021-03-21 14:00:00
2021,3,21,13,45,0,1,5657.843,2021-03-21 13:45:00
2021,3,21,13,30,0,1,5657.809,2021-03-21 13:30:00
2021,3,21,13,15,0,1,5657.783,2021-03-21 13:15:00
2021,3,21,13,0,0,1,5657.762,2021-03-21 13:00:00
2021,3,21,12,45,0,1,5657.752,2021-03-21 12:45:00
2021,3,21,12,30,0,1,5657.751,2021-03-21 12:30:00
2021,3,21,12,15,0,1,5657.763,2021-03-21 12:15:00
2021,3,21,12,0,0,1,5657.784,2021-03-21 12:00:00
2021,3,21,11,45,0,1,5657.817,2021-03-21 11:45:00
2021,3,21,11,30,0,1,5657.858,2021-03-21 11:30:00
2021,3,21,11,15,0,1,5657.912,2021-03-21 11:15:00
2021,3,21,11,0,0,1,5657.971,2021-03-21 11:00:00
2021,3,21,10,45,0,1,5658.041,2021-03-21 10:45:00
2021,3,21,10,30,0,1,5658.117,2021-03-21 10:30:00
2021,3,21,10,15,0,1,5658.199,2021-03-21 10:15:00
2021,3,21,10,0,0,1,5658.287,2021-03-21 10:00:00
2021,3,21,9,45,0,1,5658.379,2021-03-21 09:45:00
2021,3,21,9,30,0,1,5658.473,2021-03-21 09:30:00
2021,3,21,9,15,0,1,5658.57,2021-03-21 09:15:00
2021,3,21,9,0,0,1,5658.666,2021-03-21 09:00:00
2021,3,21,8,45,0,1,5658.762,2021-03-21 08:45:00
2021,3,21,8,30,0,1,5658.855,2021-03-21 08:30:00
2021,3,21,8,15,0,1,5658.942,2021-03-21 08:15:00
2021,3,21,8,0,0,1,5659.024,2021-03-21 08:00:00
2021,3,21,7,45,0,1,5659.103,2021-03-21 07:45:00
2021,3,21,7,30,0,1,5659.17,2021-03-21 07:30:00
2021,3,21,7,15,0,1,5659.228,2021-03-21 07:15:00
2021,3,21,7,0,0,1,5659.277,2021-03-21 07:00:00
2021,3,21,6,45,0,1,5659.319,2021-03-21 06:45:00
2021,3,21,6,30,0,1,5659.347,2021-03-21 06:30:00
2021,3,21,6,15,0,1,5659.364,2021-03-21 06:15:00
2021,3,21,6,0,0,1,5659.368,2021-03-21 06:00:00
2021,3,21,5,45,0,1,5659.364,2021-03-21 05:45:00
2021,3,21,5,30,0,1,5659.346,2021-03-21 05:30:00
2021,3,21,5,15,0,1,5659.316,2021-03-21 05:15:00
2021,3,21,5,0,0,1,5659.273,2021-03-21 05:00:00
2021,3,21,4,45,0,1,5659.219,2021-03-21 04:45:00
2021,3,21,4,30,0,1,5659.158,2021-03-21 04:30:00
2021,3,21,4,15,0,1,5659.087,2021-03-21 04:15:00
2021,3,21,4,0,0,1,5659.01,2021-03-21 04:00:00
2021,3,21,3,45,0,1,5658.925,2021-03-21 03:45:00
2021,3,21,3,30,0,1,5658.834,2021-03-21 03:30:00
2021,3,21,3,15,0,1,5658.743,2021-03-21 03:15:00
2021,3,21,3,0,0,1,5658.649,2021-03-21 03:00:00
2021,3,21,2,45,0,1,5658.553,2021-03-21 02:45:00
2021,3,21,2,30,0,1,5658.461,2021-03-21 02:30:00
2021,3,21,2,15,0,1,5658.368,2021-03-21 02:15:00
2021,3,21,2,0,0,1,5658.278,2021-03-21 02:00:00
2021,3,21,1,45,0,1,5658.193,2021-03-21 01:45:00
2021,3,21,1,30,0,1,5658.114,2021-03-21 01:30:00
2021,3,21,1,15,0,1,5658.045,2021-03-21 01:15:00
2021,3,21,1,0,0,1,5657.98,2021-03-21 01:00:00
2021,3,21,0,45,0,1,5657.926,2021-03-21 00:45:00
2021,3,21,0,30,0,1,5657.88,2021-03-21 00:30:00
2021,3,21,0,15,0,1,5657.846,2021-03-21 00:15:00
2021,3,21,0,0,0,1,5657.823,2021-03-21 00:00:00
